country,value,sanitation,life expectancy,income,rank,bin,rank bin,population,,,
Ethiopia,101000000,7.49,66.8,1070,133,70,1,101M,,,
Madagascar,24200000,10.3,64.2,948,144,65,1,24.2M,,,
South Sudan,10700000,10.9,61.6,2000,162,65,2,10.7M,,,
Chad,14100000,11,58.8,2630,170,60,1,14.1M,,,
Eritrea,3340000,11.8,62.2,1150,156,65,3,3.34M,,,
Niger,20000000,12.6,60.6,1440,165,65,4,20M,,,
Guinea-Bissau,1740000,14.5,58.8,1430,171,60,2,1.74M,,,
Benin,10600000,14.8,62.6,2870,151,65,5,10.6M,,,
Sierra Leone,7170000,14.9,58.7,1370,172,60,3,7.17M,,,
Central African Republic,4490000,16,49.7,907,179,50,1,4.49M,,,
Togo,7320000,16.2,62.4,1880,154,65,6,7.32M,,,
Liberia,4470000,17.1,62.5,1340,153,65,7,4.47M,,,
"Congo, Dem. Rep.",76200000,17.4,62.6,1250,152,65,8,76.2M,,,
"Congo, Rep.",4860000,18.9,63.5,8280,148,65,10,4.86M,,,
Papua New Guinea,8110000,18.9,63.9,8250,146,65,9,8.11M,,,
Ghana,27800000,19.1,64.2,4150,145,65,11,27.8M,,,
Uganda,38200000,19.1,63.9,2490,147,65,12,38.2M,,,
Burkina Faso,18100000,19.8,59.9,2130,168,60,4,18.1M,,,
Guinea,11400000,23.6,58.5,2290,174,60,5,11.4M,,,
Malawi,16700000,25.2,62,1270,159,65,13,16.7M,,,
Tanzania,51500000,25.7,65.1,1860,139,70,2,51.5M,,,
Mozambique,27000000,29.3,55.8,1390,177,60,6,27M,,,
Zambia,15900000,29.7,60.8,4510,164,65,14,15.9M,,,
Cote d'Ivoire,23200000,30.7,61.1,4690,163,65,15,23.2M,,,
Solomon Islands,603000,31.8,58.4,2910,175,60,7,603k,,,
Kenya,47900000,32.3,64.4,2580,142,65,16,47.9M,,,
Haiti,10700000,32.5,62.2,1920,157,65,17,10.7M,,,
Namibia,2310000,33.9,63.5,20700,149,65,18,2.31M,,,
Somalia,13800000,34,57,531,176,60,8,13.8M,,,
Sudan,38900000,35.1,69,7750,121,70,3,38.9M,,,
Comoros,777000,35.8,67.5,5440,129,70,4,777k,,,
Mali,17400000,37.1,59.9,2140,169,60,9,17.4M,,,
Zimbabwe,13800000,38.1,58.6,2730,173,60,10,13.8M,,,
Nigeria,181000000,38.3,62.1,8890,158,65,19,181M,,,
Lesotho,2060000,40.6,48.5,4000,180,50,2,2.06M,,,
